0 verbose cli /opt/homebrew/Cellar/node/24.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gabrielle/workspace/vehndr-app/vehndr/.npmrc
5 silly config load:file:/Users/gabrielle/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/gabrielle/workspace/vehndr-app/vehndr/.npm-cache/_logs/2026-01-26T02_19_21_278Z-
10 verbose logfile /Users/gabrielle/workspace/vehndr-app/vehndr/.npm-cache/_logs/2026-01-26T02_19_21_278Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/victory-vendor'
24 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-linux-x64-musl
25 silly reify mark deleted [
25 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-linux-x64-musl'
25 silly reify ]
26 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-linux-x64-gnu
27 silly reify mark deleted [
27 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-linux-x64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-linux-arm64-musl
29 silly reify mark deleted [
29 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-linux-arm64-musl'
29 silly reify ]
30 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-linux-arm64-gnu
31 silly reify mark deleted [
31 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-linux-arm64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-linux-arm-gnueabihf
33 silly reify mark deleted [
33 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-linux-arm-gnueabihf'
33 silly reify ]
34 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-freebsd-x64
35 silly reify mark deleted [
35 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-freebsd-x64'
35 silly reify ]
36 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-darwin-x64
37 silly reify mark deleted [
37 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-darwin-x64'
37 silly reify ]
38 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-android-arm64
39 silly reify mark deleted [
39 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-android-arm64'
39 silly reify ]
40 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-win32-x64-msvc
41 silly reify mark deleted [
41 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-win32-x64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-win32-ia32-msvc
43 silly reify mark deleted [
43 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
43 silly reify ]
44 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-win32-arm64-msvc
45 silly reify mark deleted [
45 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
45 silly reify ]
46 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-wasm32-wasi'
47 silly reify ]
48 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-x64-musl
49 silly reify mark deleted [
49 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-x64-musl'
49 silly reify ]
50 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-x64-gnu
51 silly reify mark deleted [
51 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-x64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-s390x-gnu
53 silly reify mark deleted [
53 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
53 silly reify ]
54 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-riscv64-musl
55 silly reify mark deleted [
55 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
55 silly reify ]
56 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
57 silly reify mark deleted [
57 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
59 silly reify mark deleted [
59 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-arm64-musl
61 silly reify mark deleted [
61 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-arm64-musl'
61 silly reify ]
62 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-arm64-gnu
63 silly reify mark deleted [
63 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
65 silly reify mark deleted [
65 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
65 silly reify ]
66 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
67 silly reify mark deleted [
67 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
67 silly reify ]
68 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-freebsd-x64
69 silly reify mark deleted [
69 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-freebsd-x64'
69 silly reify ]
70 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-darwin-x64
71 silly reify mark deleted [
71 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-darwin-x64'
71 silly reify ]
72 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-android-arm64
73 silly reify mark deleted [
73 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-android-arm64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-android-arm-eabi
75 silly reify mark deleted [
75 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@unrs/resolver-binding-android-arm-eabi'
75 silly reify ]
76 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-win32-x64-msvc
77 silly reify mark deleted [
77 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-win32-x64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-win32-arm64-msvc
79 silly reify mark deleted [
79 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
79 silly reify ]
80 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-linux-x64-musl
81 silly reify mark deleted [
81 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-linux-x64-musl'
81 silly reify ]
82 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-linux-x64-gnu
83 silly reify mark deleted [
83 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-linux-x64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-linux-arm64-musl
85 silly reify mark deleted [
85 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-linux-arm64-musl'
85 silly reify ]
86 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-linux-arm64-gnu
87 silly reify mark deleted [
87 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
89 silly reify mark deleted [
89 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
89 silly reify ]
90 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-freebsd-x64
91 silly reify mark deleted [
91 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-freebsd-x64'
91 silly reify ]
92 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-darwin-x64
93 silly reify mark deleted [
93 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-darwin-x64'
93 silly reify ]
94 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-android-arm64
95 silly reify mark deleted [
95 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-android-arm64'
95 silly reify ]
96 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-win32-x64-msvc
97 silly reify mark deleted [
97 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-win32-x64-msvc'
97 silly reify ]
98 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-win32-arm64-msvc
99 silly reify mark deleted [
99 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-win32-arm64-msvc'
99 silly reify ]
100 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-linux-x64-musl
101 silly reify mark deleted [
101 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-linux-x64-musl'
101 silly reify ]
102 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-linux-x64-gnu
103 silly reify mark deleted [
103 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-linux-x64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-linux-arm64-musl
105 silly reify mark deleted [
105 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-linux-arm64-musl'
105 silly reify ]
106 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-linux-arm64-gnu
107 silly reify mark deleted [
107 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-linux-arm64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-darwin-x64
109 silly reify mark deleted [
109 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@next/swc-darwin-x64'
109 silly reify ]
110 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-win32-x64
111 silly reify mark deleted [
111 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-win32-x64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-win32-ia32
113 silly reify mark deleted [
113 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-win32-ia32'
113 silly reify ]
114 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-win32-arm64
115 silly reify mark deleted [
115 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-win32-arm64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-wasm32
117 silly reify mark deleted [
117 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-wasm32'
117 silly reify ]
118 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linuxmusl-x64
119 silly reify mark deleted [
119 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linuxmusl-x64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linuxmusl-arm64
121 silly reify mark deleted [
121 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linuxmusl-arm64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linux-x64
123 silly reify mark deleted [
123 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linux-x64'
123 silly reify ]
124 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linux-s390x
125 silly reify mark deleted [
125 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linux-s390x'
125 silly reify ]
126 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linux-ppc64
127 silly reify mark deleted [
127 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linux-ppc64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linux-arm64
129 silly reify mark deleted [
129 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linux-arm64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linux-arm
131 silly reify mark deleted [
131 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-linux-arm'
131 silly reify ]
132 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linuxmusl-x64
133 silly reify mark deleted [
133 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linuxmusl-x64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linuxmusl-arm64
135 silly reify mark deleted [
135 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linuxmusl-arm64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linux-x64
137 silly reify mark deleted [
137 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linux-x64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linux-s390x
139 silly reify mark deleted [
139 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linux-s390x'
139 silly reify ]
140 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linux-ppc64
141 silly reify mark deleted [
141 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linux-ppc64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linux-arm64
143 silly reify mark deleted [
143 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linux-arm64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linux-arm
145 silly reify mark deleted [
145 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-linux-arm'
145 silly reify ]
146 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-darwin-x64
147 silly reify mark deleted [
147 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-libvips-darwin-x64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-darwin-x64
149 silly reify mark deleted [
149 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@img/sharp-darwin-x64'
149 silly reify ]
150 http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 1ms (cache hit)
151 http cache tiny-invariant@https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 0ms (cache hit)
152 http cache reselect@https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz 0ms (cache hit)
153 http cache redux-thunk@https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 0ms (cache hit)
154 http cache redux@https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 0ms (cache hit)
155 http cache recharts@https://registry.npmjs.org/recharts/-/recharts-3.6.0.tgz 0ms (cache hit)
156 http cache internmap@https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 0ms (cache hit)
157 http cache eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.4.tgz 0ms (cache hit)
158 http cache es-toolkit@https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.44.0.tgz 0ms (cache hit)
159 http cache decimal.js-light@https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 0ms (cache hit)
160 http cache react-redux@https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 0ms (cache hit)
161 http cache d3-timer@https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 0ms (cache hit)
162 http cache d3-time@https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 0ms (cache hit)
163 http cache d3-shape@https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 0ms (cache hit)
164 http cache d3-scale@https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 0ms (cache hit)
165 http cache d3-time-format@https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 0ms (cache hit)
166 http cache d3-path@https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 0ms (cache hit)
167 http cache d3-format@https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz 0ms (cache hit)
168 http cache d3-ease@https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 0ms (cache hit)
169 http cache d3-interpolate@https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 0ms (cache hit)
170 http cache d3-color@https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 0ms (cache hit)
171 http cache immer@https://registry.npmjs.org/immer/-/immer-10.2.0.tgz 0ms (cache hit)
172 http cache d3-array@https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 0ms (cache hit)
173 http cache @types/d3-timer@https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 0ms (cache hit)
174 http cache @types/d3-time@https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 0ms (cache hit)
175 http cache clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 0ms (cache hit)
176 http cache @types/use-sync-external-store@https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 0ms (cache hit)
177 http cache @types/d3-scale@https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 0ms (cache hit)
178 http cache @types/d3-ease@https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 0ms (cache hit)
179 http cache @types/d3-color@https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 0ms (cache hit)
180 http cache @types/d3-shape@https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz 0ms (cache hit)
181 http cache @standard-schema/utils@https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 0ms (cache hit)
182 http cache @reduxjs/toolkit@https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.11.2.tgz 0ms (cache hit)
183 http cache victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz 0ms (cache hit)
184 http cache @standard-schema/spec@https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz 0ms (cache hit)
185 http cache @types/d3-path@https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 0ms (cache hit)
186 silly tarball no local data for use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz. Extracting by manifest.
187 silly tarball no local data for tiny-invariant@https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz. Extracting by manifest.
188 silly tarball no local data for reselect@https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz. Extracting by manifest.
189 silly tarball no local data for redux-thunk@https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz. Extracting by manifest.
190 silly tarball no local data for redux@https://registry.npmjs.org/redux/-/redux-5.0.1.tgz. Extracting by manifest.
191 silly tarball no local data for recharts@https://registry.npmjs.org/recharts/-/recharts-3.6.0.tgz. Extracting by manifest.
192 silly tarball no local data for internmap@https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz. Extracting by manifest.
193 silly tarball no local data for eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.4.tgz. Extracting by manifest.
194 silly tarball no local data for es-toolkit@https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.44.0.tgz. Extracting by manifest.
195 silly tarball no local data for decimal.js-light@https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz. Extracting by manifest.
196 silly tarball no local data for react-redux@https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz. Extracting by manifest.
197 silly tarball no local data for d3-timer@https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz. Extracting by manifest.
198 silly tarball no local data for d3-time@https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz. Extracting by manifest.
199 silly tarball no local data for d3-shape@https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz. Extracting by manifest.
200 silly tarball no local data for d3-scale@https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz. Extracting by manifest.
201 silly tarball no local data for d3-time-format@https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz. Extracting by manifest.
202 silly tarball no local data for d3-path@https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz. Extracting by manifest.
203 silly tarball no local data for d3-format@https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz. Extracting by manifest.
204 silly tarball no local data for d3-ease@https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz. Extracting by manifest.
205 silly tarball no local data for d3-interpolate@https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz. Extracting by manifest.
206 silly tarball no local data for d3-color@https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz. Extracting by manifest.
207 http cache immer@https://registry.npmjs.org/immer/-/immer-11.1.3.tgz 0ms (cache hit)
208 http cache @types/d3-interpolate@https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 0ms (cache hit)
209 silly tarball no local data for immer@https://registry.npmjs.org/immer/-/immer-10.2.0.tgz. Extracting by manifest.
210 silly tarball no local data for d3-array@https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz. Extracting by manifest.
211 silly tarball no local data for @types/d3-timer@https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz. Extracting by manifest.
212 silly tarball no local data for @types/d3-time@https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz. Extracting by manifest.
213 silly tarball no local data for clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz. Extracting by manifest.
214 silly tarball no local data for @types/use-sync-external-store@https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz. Extracting by manifest.
215 silly tarball no local data for @types/d3-scale@https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz. Extracting by manifest.
216 silly tarball no local data for @types/d3-ease@https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz. Extracting by manifest.
217 silly tarball no local data for @types/d3-color@https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz. Extracting by manifest.
218 silly tarball no local data for @types/d3-shape@https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz. Extracting by manifest.
219 silly tarball no local data for @standard-schema/utils@https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz. Extracting by manifest.
220 silly tarball no local data for @reduxjs/toolkit@https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.11.2.tgz. Extracting by manifest.
